label,doc,sentence1,sentence2,sentence3,sentence4,sentence5
5,"During the last two decades many developing countries have joined the global tourism market as part of globalization processes and the fall of the Iron Curtain. These countries had suffered from negative public and media image which made it challenging for them to compete over tourists with countries with strong and familiar brands. In this global era, a problematic image is a major obstacle in attracting tourists, high-quality residents and investors. However, in the case of destinations suffering from prolonged image crises, it seems almost unrealistic to expect any target audience to visit a destination and “put aside” these long-lasting negative images and stereotypes, just because of an advertising campaign or other promotional effort. Tackling prolonged negative place images is crucial for developing tourism in Africa, the Middle East, Latin America, Eastern Europe and Asia. Although these destinations differ greatly, in the eyes of many potential tourists they all suffer from weak place images, negative stereotypes and problematic perceptions.",growing conflicts between tourists and local people,roles of media in shaping the global trend in tourism,necessity of global cooperation for sustainable tourism,importance of the tourism industry in national economy,developing nations’ need to improve destination images
5,"In the last few years cartography has been slipping from the control of the powerful elites that have exercised dominance over it for several hundred years. You probably already have noticed this with the emergence of fantastically popular mapping applications such as Google Earth. The elites — the map experts, the great map houses of the West, national and local governments, the major mapping and GIS companies, and to a lesser extent academics — have been confronted by important developments that threaten to undermine their dominance. For example, as Google Earth has shown, the actual business of mapmaking, of collecting spatial data and mapping it out, is passing out of the hands of the experts. The ability to make a map, even a stunning interactive 3D map, is now available to anyone with a home computer and a broadband Internet connection.",various ways of collecting geographic data,various technologies involved in map-making ,roles of maps in developing human civilizations ,regained popularity of paper maps in the digital era ,diminishing dominance of cartographic elites and its cause
2,"If we look out of a window in winter, we might see millions of identical snowflakes fluttering by. However, if we took a magnifying glass and looked at the flakes separately, we would soon discover that they were not identical — in fact, that each flake had a distinct shape that no other flake duplicated exactly. The same is true of human beings. We can tell quite a lot about what Susan will experience just by the fact that she is human. We can tell even more by knowing she is an American girl, living in a certain specific community, with parents of such and such an occupation. However, after everything is said and done, knowing all the external parameters will not allow us to predict what Susan’s life will be like. Not only because random chance might throw all bets off, but more importantly, because Susan has a mind of her own with which she can either decide to waste her opportunities, or conversely overcome some of the disadvantages of her birth.",danger of evaluating things through appearance,what makes it difficult to predict a human’s life,how to discover the beauty of natural elements,effects of external conditions on one’s personality,necessity of observation for understanding objects
2,"The regional and local press faces its own distinct problems over the faith they can place in websites to compensate for the loss in sales and advertising revenues. With property and car classified advertising moving to websites run by the estate agents, car dealers and various aggregators ― although some regional publishers are trying to compete with their own sites in these areas ― website advertising revenues are hard to come by. And will the former or current readers of local news in local papers visit the local website? Great efforts are being made, with local papers seeking to offer the stories which once proved so popular with their newspaper readers, the very local, community news. One successful example here is Gazettelive.co.uk, the site run by the Middlesbrough Gazette. Visitors to this site can click on postcodes to find news from their own district.",local papers’ role in providing community news,local papers’ struggles in securing revenue online,rivalries between online news agencies and papers ,reasons for a decline in the quality of online news,growing importance of national news over local news
3,"Some city planning experts called for legislation against texting while walking that would be followed by a deep change of norms. This recommendation is based on the assumption that this change is welcomed, but laws banning texting while walking failed in Toronto, Arkansas, Illinois, Nevada, New Jersey and New York. Meanwhile, high-tech firms are developing technological solutions to the problem, offering a transparent screen that allows pedestrians to see what is going on in front of them while texting. Another direction for adaptation to the problem was provided by city councils via better urban planning and interventions to generate awareness. Some towns and college campuses have put ‘look up’ signs in dangerous stairwells and intersections. Hong Kong added announcements in its subway system recommending that passengers look around; New York City reduced speeds for cars, and San Francisco fosters pedestrian-only corridors",the urgent necessity of regular safety drills in urban areas ,the serious effects of tech-addiction on cognitive abilities,different strategies to address the problem of texting walkers,unexpected reasons why legislation against texting while walking failed,major conflicts between advanced technology and outdated traffic systems
5,"Creating a workplace environment that positions employees to do their best work is clearly worthwhile. But it’s not the only way of using workplace design to benefit organizations. Organizations can use their space to communicate their message to the outside world. Cornell University management professor Franklin Becker compares a company’s use of office space to its “organizational body language.” When a person says one thing and their body communicates another, listeners are left confused. The same can be said for organizations that claim a particular characteristic but fail to follow through in their interior design. They come across as inauthentic to their employees, whose impressions inevitably trickle down to clients. The more a company’s message is reinforced in a workplace environment, the easier it is for employees to integrate that vision and relay it to the people they meet. This is why so many top organizations are now investing in designing interiors that are culturally distinctive and deliver a consistent message — one that the company wants to communicate with the outside world.",advantages of small organizations over large ones,how to achieve efficient communication among employees,ways to utilize an organization’s human resources effectively,necessity of a company’s customer communication channel ,importance of integrating company vision in workplace design
4,"Before television, an entertainer had to work his or her way up from the bottom, working local circuits and vacation resorts before eventually landing a spot in the big vaudeville revues. By the time the top was reached, the act was practiced and refined, and the entertainer was a veteran of the circuit. With television, all that changed. Now a green performer, thrust onto television in the Ed Sullivan Show or the Amateur Hour , could suddenly capture the attention of the nation in one brief moment. Careers could now be launched with one good appearance, where the performer would command a larger audience than a lifetime of vaudeville circuits could ever provide. The sudden rise and decline of stars became commonplace. Some, like Elvis Presley, would rise and stay at the top. Others, like Julias La Rosa, a young Brooklyn singer who rocketed to fame on Arthur Godfrey and His Friends , burned brightly and briefly before fading into obscurity. This trend continues with the brief celebrity status enjoyed by participants on today’s reality shows",potential risks of having celebrity status,the relationship between celebrities and TV ratings ,driving forces behind the emergence of television,the role of television in producing instant stars,the uncomfortable coexistence of vaudeville and television
4,"Let’s say that one of your coworkers is a particularly negative individual who is always complaining about others. In doing your situation monitoring work, you notice that being around this coworker brings down your mood. Can you think of ways to avoid ― or at least reduce the amount of time you spend with ― this person? Or if going to a fast food restaurant and overeating makes you feel more depressed, then work on reducing this type of behavior. If you notice that watching too much television or getting into arguments with your spouse/partner is associated with a negative mood, then reductions in both types of behavior may be the key to improving this mood. Sometimes you can’t resolve a depressing situation or completely avoid a person who gets you down, but you can look for ways to reduce the negative impact on your emotional state.",danger of labeling colleagues as negative,impact of working environment on job satisfaction,misconceptions about good relationships with people,necessity of reducing exposure to depressive situations,importance of keeping a balance between work and play
4,"Those who educate others about art and who employ art criticism methodologies are aware of specific approaches which emphasize focal points that should be noted in a work of art. Karen Hamblen has worked with students and museum patrons of all ages and varying cultural groups, engaging them in art criticism, and feels very strongly that many formats for this process need to be acknowledged, developed, and utilized which will present diverse perspectives. If the art critic is properly a servant, of the public and the artist, both, then he or she should choose varying ways of serving that public in order to best communicate and make the unseeable visible in a language that is understood by the public. As art critics are also models and teachers for those who are learning to engage themselves in criticism, they should look to express themselves in varying ways. ",multiple approaches to classifying artworks,difficulties in educating people about art criticism ,importance of artists having different perspectives ,necessity of conveying art criticism in various ways ,negative effects of art criticism on art interpretation 
5,"Developing countries created a bargaining issue linkage between forests and other issues and in so doing they raised the price of forest conservation. There was a clear power-based dimension to the negotiations. In terms of possession of economic power, the developed countries possess more capabilities than the developing countries on all important indicators, such as share of global GDP, GDP per capita, and influence in international economic and financial institutions. The developing countries have a history of staking a claim to the finance and technology of their developed counterparts, but prior to the advent of international environmental issues they had little they could bargain with in return. Now knowing the value attached to their forests by other countries, the developing countries, recognizing their improved bargaining power, negotiated from a perceived position of increased strength, seeking to translate the concerns of developed governments and citizens on tropical deforestation into economic and political gain.",deforestation due to industrialization in developing countries,importance of international negotiation for forest conservation,limits of economic indicators in measuring natural capital value,conflicts between rich and poor nations on environmental issues,developing countries’ growing power in environmental negotiations
1,"We humans have a self-important view of our place in the world. “Evolutionists have been preoccupied with the history of animal life in the last 500 million years,” Lynn Margulis, one of the great evolutionary biologists of our time, once wrote. She championed a different perspective; she was a defender of the microscopic beings that make all other life possible. Bacteria were the only life on Earth for about half the planet’s history. In a sense, they remain dominant even today, thriving in just about any habitat, from glacial ice to hot springs. The total mass of the world’s bacteria is probably greater than that of all other life combined. Human bodies are prime bacterial real estate. Our intestines carry several pounds of bacteria. Be thankful for their presence ― we would not be able to digest food without them.",necessity of extremely small beings,harm to humans caused by bacteria, impact of decreasing wildlife habitats , human’s dominance over other creatures ,evolution of human-centered perspective
5,"Among white immigrants, Italians were often singled out and initially criticized for their use of expensive imported ingredients and fondness for garlic, which was considered too pungent by those used to blander cooking styles. However, these culinary prejudices were relatively short lived. Within decades of their arrival to the United States in large numbers, the Italian American cuisine they had created became one of the nation’s most popular. Not only did Italian American-owned restaurants soon become destinations for special occasions, but beginning in the 1920s, many Americans from other backgrounds began to experiment with making Italian American-inspired food in their own homes. Spaghetti went very quickly from being viewed as an exotic novelty to becoming a staple of the American diet, enjoyed and prepared by individuals from a variety of backgrounds",some specific characteristics of Italian food,tastes of food to reflect the culture of a society,differences between traditional American food and Italian food,influence of Italian food on the appearance of the family restaurant,process of how Italian food came to be liked by Americans
5,"The term “biological control” has been used, at times, in a broad context to cover a full spectrum of biological organisms and biologically based products. This has been spectacularly successful in many instances, with a number of pest problems permanently resolved by importation and successful establishment of natural enemies. These importation successes have been limited largely to certain types of ecosystems and/or pest situations such as introduced pests in perennial ecosystems. On the other hand, this approach has met with limited success for major pests of row crops or other ephemeral systems. In these situations, the problem is often not the lack of effective natural enemies but management practices and a lack of concerted research on factors that determine the success or failure of importation attempts in the specific agro-ecosystem setting. Thus, importation programs, to date, are largely a matter of trial and error based on experience of the individual specialists involved. ",difficulties in identifying major pests in agriculture ,benefits of introducing natural enemies into ecosystems ,ways to apply biological control strategies to agriculture ,side effects from pest elimination through biological control ,reasons for partial success of importation in biological control
3,"When scientists write a paper, they metaphorically have a product to promote. The product is their set of ideas about why certain phenomena exist. Occasionally, it is the only product on the market, and they need only to convince the consumer to buy any product at all. Whether or not scientists are successful will depend in part on how persuasive they are and in part on how much the product is needed. No advertising campaign is likely to sell flowers that are guaranteed not to germinate or an explanation of why people don’t normally stand on their heads rather than their feet. In most cases, however, there is an already established demand for the product. Because competing salespersons are trying to corner the market, scientists must persuade the consumer not just to buy any product but rather to buy their product.",recent changes in scientific research subjects,importance of feedback in scientific publishing,necessity of scientific papers being persuasive,roles of scientists in industrial decision-making,impact of scientific discovery on product development
5,"When the prices of assets we invest in cannot be explained by normal means, then we should call that situation a bubble. But do not get this wrong. The fact that bitcoin’s price has been on an almost exponential rise does not make it a bubble, especially since it is not a stock in a company but a store of value in and of itself. There is no horrible earnings report or increased supply to pile it up, and demand seems to be steadily increasing as bitcoin becomes more mainstream. Since bitcoin is divisible into other very small units such as satoshis, and these units will always be able to buy, for example, $100 worth of bitcoin, there is no point where it becomes too expensive for the average person, and thus it can serve as a stable method of transaction. An asset price might be so complex that fundamental means cannot be used to explain the disparities; however, that does not make such a price shift a bubble. In a similar sense, a 30% drop doesn’t mean the bubble has burst, because it has happened dozens if not hundreds of times in bitcoin’s history and it has always surpassed the previous high again shortly after.",limitations of bitcoins as an asset, effects of economic bubbles on bitcoins , ways to increase the demand for bitcoins,importance of bitcoins in overcoming the recession ,reasons not to consider bitcoin price shifts a bubble
2,"The most common settlement form is nuclear . Most rural people live in houses clustered in a village with forest and grassland lying beyond. The settlement land use protects most households from any insect-transmitted diseases from woods and fields. The nuclear form, however, facilitates the fecal contamination of water sources and the spread of directly contagious diseases. Houses in a dispersed settlement form are located on farmland, and neither air nor water provides much focus of contagion for the scattered population. Each household, however, is exposed to vectored diseases originating in the natural surroundings. A linear settlement, in which houses are lined up along both sides of a river, canal, or road, has an intermediary position and often is characterized by the worst conditions of the other two settlement forms. People are only partially protected from insect-transmitted diseases because the rear of the dwelling is exposed; yet the clustering of houses provides a focus for contagion. ",historical changes of the spatial arrangement of houses,effect of settlement patterns on the spread of diseases,geographical characteristics of large residential zones ,practical measures for preventing contagious diseases,migration of diseases from rural to urban areas
2,"One of the ways that dogs can interpret whether human word sounds are directed at them is through our body language. Obviously, if I’m looking directly into the dog’s eyes and have his full attention, then there is no ambiguity about the words “Come,” “Sit,” or “Down.” Under such conditions, the dog knows that these are commands that are clearly directed at him and he should know that you are expecting him to respond to those words. In the absence of that sort of explicit body language, however, the dog’s name becomes the key to his understanding. In effect, a dog’s name becomes a signal which tells him that the next sounds that come out of his master’s mouth are supposed to have some impact on his life. It is as if the dog’s name translates into something like “Listen carefully, this next message is for you.”",importance of interpreting a dog’s body language ,factors helping a dog pay attention to human word sounds ,several aspects to consider when giving a name to a dog,basics for a good relationship between a dog and his owner ,necessity of making dog owners look after their dogs properly 
3,"Normally, the formation of a neutron star occurs at the end point of a massive star’s life, in which a great deal of mass is compressed by gravity into a very small volume. As a result, individual protons and electrons in the original material fuse at high temperature to form neutrons. Since there are no protons in a neutron star, there is no need for a strong nuclear force to hold the nucleus together against the enormous electromagnetic force that is due to repulsion of positively charged protons in the nucleus. (By nature, protons repel each other because like charges repel while unlike charges attract.) Nor is there any need for a strong nuclear force to hold the proton that is attracted to the electron outside the nucleus. Therefore, the strong nuclear force that usually holds protons together with the nucleus is expressed directly as the gravitational force of a neutron star, which results in a very heavy mass and strong gravitational field in spite of its very small size. In fact, a typical neutron star is only about 10-20 kilometers in diameter, but it has a mass of about 1.4 times that of the Sun in our solar system.",various roles of protons in a neutron star,effects of a neutron star on its solar system ,reasons of a neutron star having a heavy mass,ways to reduce the gravitational force of a neutron star,difficulties of protecting neutron stars from nuclear forces
3,"Since the late 1970s the supply of qualified students seeking doctoral education in the sciences and engineering has tended to be less than the number of places potentially available for them. Market forces, in other words, have favored the applicants, with evident consequences. One effect has been a substantial increase in the number of international students. Universities have thus enlarged and improved the supply of qualified applicants by substituting highly qualified international students for lower-ranked (or nonexistent) domestic ones. The number of doctorates granted to foreign nationals tripled from the late 1970s to the early 1990s, exceeding 50 percent of graduates in engineering and 30 percent in the natural sciences. A second development has been the gradual improvement of the support packages given to doctoral students. As they competed for better students, departments lengthened the time of guaranteed support and increased the value of stipends.",factors in making doctoral education gain popularity,attitudes that the public shows towards getting higher education,measures that universities took to fill doctorate courses with students,reasons why some universities are preferred by international students ,the improvement of circumstances for international students in the U.S.
5,"The human consequences of natural events were considered beyond control until about three centuries ago. People’s behaviors were thought to leave all but their immediate environs undisturbed. People lived in subsistence, self-contained communities granting them few options but to adapt to the whims of local natures. Many people were ill-fated and had to endure famine, flood, and pestilence. They did little about what nature did to them. The intellectual challenges to nature of the 18th century offered a more expansive, less fatalistic vision. As was always acknowledged, nature could affect the social order for good or for ill. The contrasting Enlightenment notion that the social order could affect nature for good or for ill took about two centuries to spread over the intellectual landscape. Nature and the social order are now frequently viewed as jointly determined, implying that people can manipulate nature as an asset to do less ill and more good for them",absolute influences of nature on social order,difficulties in adapting to the whims of nature ,limitations of the Enlightenment notion of nature ,human efforts to utilize nature throughout history ,changes in the perspectives on nature and humans
5,"It is well known that people in a corporate environment gain a lot more by working on their soft skills than their hard skills. Learning how to communicate with people, making quick decisions, being a leader and knowing how to manage others in a friendly way are much more effective ways of climbing the ladder than working on hard, technical skills. In itself, this is not a problem, as having good people skills has tremendous benefits in the long term. Conversely, this suggests why those who tend to climb the corporate ladder are likely to be more of a salesman type than a technically knowledgeable problem solver. This, in turn, explains why, over time, these employees tend to become mediocre workers who are not as bright as the more technically skilled workers at the bottom of the ladder.",growing importance of developing hard skills,qualification for becoming a good problem solver,difficulties of climbing the ladder of success at work,why soft skills are more difficult to learn than hard skills,merits and demerits of developing soft skills in a corporation
2,"For many regions of the world, climate is the main impetus for attracting visitors and, in this way, forms an important part of the region’s natural resource base for tourism. Clearly, therefore, any change in climate will affect the natural resources. The problem is that comparatively little is known, other than in very general terms, about the relative contribution of climate to this resource base: especially, the particular role climate plays and its effects on tourism. Even less is known about the economic impacts of climate or climate change on commercial prospects for tourism. There has been some progress in assessing which climate-related criteria people use to make decisions related to tourism, but it is true to say that in the published research on tourism and climate in general, the nature of the relationship between the two is usually based on assumptions rather than empirical data. ",why some regions are popular as tourist attractions,the poor understanding of climate’s effects on tourism,the climate as a core element for successful tourism,difficulties in calculating the economic profits of tourism,the importance of natural resources in the success of tourism
3,"In the early 1990s, David Spiegel, a psychiatrist at Stanford University, studied women with breast cancer. This study showed that psychiatric interventions such as group therapy and training in coping strategies prolonged life when used in conjunction with cancer drug therapies. While leading a social support group for women with breast cancer, Spiegel found that during the months of group therapy, the women formed deep emotional bonds with one another. With Spiegel’s and his staff’s guidance, they learned to express their emotions ― their sadness and their anger at having cancer. Many eventually achieved a sort of peace ― an acceptance that their cancer was a part of them and yet separate from them. Outside the groups, if times were tough, the women called each other for social support. The ways that women in these groups lent their support included the same ways we use to signal any social interaction through all of the senses ― a tone of voice, a touch, and a sympathetic glance. The women who benefited less were the ones who maintained their distance and maintained their wall around themselves.",side effects of taking too many cancer drugs,types of breast cancers and associated extreme pain,positive effects of social support on breast cancer treatment,importance of controlling bodily senses in treating cancers,considerations in providing group therapy for cancer patients
1,"1950s critics separated themselves from the masses by rejecting the ‘natural’ enjoyment afforded by products of mass culture through judgments based on a refined sense of realism. For example, in most critics championing Douglas Sirk’s films’ social critique, self-reflexivity, and, in particular, distancing effects, there is still a refusal of the ‘vulgar’ enjoyments suspected of soap operas. This refusal again functions to divorce the critic from an image of a mindless, pleasure-seeking crowd he or she has actually manufactured in order to definitively secure the righteous logic of ‘good’ taste. It also pushes negative notions of female taste and subjectivity. Critiques of mass culture seem always to bring to mind a disrespectful image of the feminine to represent the depths of the corruption of the people. The process of taste-making operated, then, to create hierarchical differences between the aesthete and the masses through the construction of aesthetic positions contrary to the perceived tasteless pleasures of the crowd. ",critics’ negative view on popular tastes and its effects,criticism of cultural hierarchy in soap operas and films,side effects of popularized cultural products on crowds,resistance of the masses to cultural separations and its origins,critics’ tendency to identify the refined tastes of the masses
2,"Gossip has negative connotations in the Nordic countries and hardly a good name in the Anglo-Saxon world. Yet, according to Professor Robin Dunbar of University College London, who has studied the human ability to gossip for a long time, gossip proves far more important to us than we would at first admit. While some animals obviously communicate well in small groups, it is hardly likely that they can gossip about third parties. This ability to talk about third parties enables us to form large social or working groups of up to approximately 150 members. This number holds true for ancient “clans,” military fighting units (a company), and even modern firms. Once a commercial enterprise swells well beyond that magic number, it has to be organized into divisions or it becomes less manageable. Intense interest in what other people are doing, finding out from our “group” the latest news about third parties, enables us to network on a large scale and calculate our positions and reactions accordingly.",importance of gossip in making public opinion,role of gossip in the formation of large groups ,historical changes in people’s perception of gossip ,influence of gossip on the evolution of human affection,necessity of restricting inappropriate gossip in a group
5,"Because every slice of social life potentially offers an unlimited amount of evidence, social researchers must be selective in their use of evidence. It would take an infinitely long research report to use all the evidence a typical case offers. Although researchers usually collect large volumes of evidence, the quantity they collect can, at best, constitute only a tiny fraction of the evidence they potentially could collect. They try to focus on only the most significant portions, using their ideas, analytic frames, interests, past studies, and so on to help them assess what seems most important to their research questions. The problem of selecting evidence returns them to their ideas and analytic frames. They perceive evidence and select some of it as especially relevant because of their ideas and frames. ",importance of referring to topics of existing studies,balance between quantitative and qualitative evidence,difficulties researchers face in collaborating with others,relationship between the volume of evidence and research results ,influence of social researchers’ perspectives on selecting evidence
3,"Considering the multitude of ways people benefit from insects, it is curious that insects continue to suffer from such an unfavorable reputation. Ironically, while many of us perceive insects as harmful pests ― dangerous, ugly, and disease-ridden ― in reality, without the service of pollination which they provide humankind might cease to exist. The promotion of negative stereotypes of insects can be largely traced to failure by Europeans to appreciate or understand the customs of the lands they colonized and their misperception that the way of life of most indigenous populations they encountered was barbaric. Many people’s dislike for insects stems from a similar classist attitude that associates insects with indigenous people who lack the means to buy or grow alternate sources of food. Again this prejudice stems largely from Western cultures. In contrast, cultures of many Eastern nations such as Japan and China consider various species of insects to be great delicacies. ",efforts to control pests using natural enemies,untapped potential of insects as a food source,cultural reasons for people’s dislike for insects,prejudices against insects based on their appearance,various roles of insects in supporting the eco-system
5,"Many of us labor under a self-limiting myth that contributes to our “invisibility” ― the “myth of craftsmanship,” the idea that good work speaks for itself. Organization survivors know that, in fact, good work speaks for itself only if you give it a voice. Recent years have seen the rise of what has been called the “entrepreneurial economy”: “championing” a product, an idea, or a career, and giving it a powerful voice. In any contact-dependent endeavor, success requires both effective performance and effective self-promotion ― making your competence and your ability to contribute visible. If you can’t do that, you will be passed over for promotion during succession planning time, or when the company is determining which individuals to keep during layoffs. Even if you’re an ace at keeping your boss up to speed, remember that in today’s fluid business climate, he or she might be gone tomorrow. You need to cover all your bases and stand out in the eyes of your boss’s boss. ",difficulties in making your competence visible ,relationships between recognition and job satisfaction ,tendency to exaggerate one’s business accomplishment,reasons hardworking employees are isolated by colleagues ,importance of self-promotion in surviving in the workplace
3,"The establishment of cultivated fields gave an opportunity to numerous unwanted plants to invade the newly-made habitats and to evolve as weeds. Weed evolution went hand in hand with crop cultivation, and from the very start, the control of these invaders seems to have been a major problem in agriculture. Noxious weeds are plants that have successfully adapted themselves to the ecology of the cultivated ground. They are independent only because they retain their wild mode of seed dispersal and germinate and develop in spite of the efforts of the cultivator to remove them. But if any such weeds turn out to produce a valuable commodity, they can eventually change their relationship with humans. The cultivator may start to utilize the weeds by intentionally planting their seeds, harvesting their fruits, and selecting the better yielders. Several Old World crops are such “secondary crops,” i.e. plants that entered domestication through the back door of weed evolution. ",weeds’ potential for solving future food crises ,the fight for survival between crops and weeds ,the process of weeds evolving into useful crops ,effects of crop cultivation on the development of culture ,the ability for ancient crops and weeds to adapt to their surroundings
4,"Custom becomes second nature, and this is especially true of meals. We expect to eat them at a certain time and place, and we have a set of foods considered appropriate for each. Bacon, eggs, and toast are breakfast; sandwiches are lunch; meat, potatoes, and vegetables are dinner, followed by dessert. Breakfast for dinner is so much fun precisely because it is out of the ordinary and transgressive. But meal patterns were not always this way. In the Middle Ages people ate two meals, the larger in the morning. Today the idea of a heavy meal with meat and wine at 11:00 a.m. strikes us as strange and decidedly unpleasant. Likewise, when abroad, the food that people eat, at what seems to us the wrong time of day, can be shocking. Again, our customs have become so deep-rooted that we assume they are natural, correct, and biologically sound.",different food items preferred for each meal,characteristics of the biggest meal of the day,changes in productivity depending on meal time,effects of customs on our notion of meals and food,relationships between our customs and food production
1,"Mainstream schools are trying to find ways to work with slow, disruptive and disaffected students without undermining the education of the other children in the schools, a requirement that most schools are finding a major challenge. Emotional literacy, the capacity to understand and manage one’s emotions, has been shown to be one of the tools that can help make the inclusion of ‘difficult’ children easier. For example, Southampton City Local Education Authority in the UK set a target of no exclusions for its schools. Since making emotional literacy what they term ‘the heart of the process’ their exclusions have reduced steadily year on year. In the USA two projects which taught ‘difficult’ students the emotional skills that help them to fit into classrooms more easily and control their own behaviour, while emotionally supporting their classmates to tolerate their behaviour more easily and positively, were shown to be very effective in helping the difficult students stay in the classroom without undermining the learning of other students. ",efficiency of developing emotional skills in difficult students,difficulties of teaching students to accept others’ emotions ,changes in teachers’ perception about disruptive students,effects of teachers’ emotions on students’ performance ,necessity of enforcing consistent educational policies 
5,"The printing press boosted the power of ideas to copy themselves. Prior to low-cost printing, ideas could and did spread by word of mouth. While this was tremendously powerful, it limited the complexity of the ideas that could be propagated to those that a single person could remember. It also added a certain amount of guaranteed error. The spread of ideas by word of mouth was equivalent to a game of telephone on a global scale. The advent of literacy and the creation of handwritten scrolls and, eventually, handwritten books strengthened the ability of large and complex ideas to spread with high fidelity. But the incredible amount of time required to copy a scroll or book by hand limited the speed with which information could spread this way. A well-trained monk could transcribe around four pages of text per day. A printing press could copy information thousands of times faster, allowing knowledge to spread far more quickly, with full fidelity, than ever before. ",difficulties in inventing the printing press,roles of the printing press in the information age,the influence of the printing press on art and science,the advent of the printing press and paper manufacturing,the spread of knowledge accelerated by the printing press
